tasks,offlines,repeat,tag,date,init,approx,cmax,time,cmax_min
10,3,10,pusty,2007-01-05 15:21:29,1,1,1024,0.00,
10,3,11,pusty,2007-01-05 15:21:29,1,1,909,0.00,
10,3,12,pusty,2007-01-05 15:21:29,1,1,982,0.02,
10,3,13,pusty,2007-01-05 15:21:29,1,1,870,0.00,
10,3,14,pusty,2007-01-05 15:21:29,1,1,881,0.00,
10,3,15,pusty,2007-01-05 15:21:29,1,1,827,0.00,
10,3,16,pusty,2007-01-05 15:21:29,1,1,1039,0.02,
10,3,17,pusty,2007-01-05 15:21:29,1,1,925,0.02,
10,3,18,pusty,2007-01-05 15:21:29,1,1,787,0.00,
10,3,19,pusty,2007-01-05 15:21:29,1,1,799,0.00,
10,3,1,pusty,2007-01-05 15:21:28,1,1,717,0.00,
10,3,20,pusty,2007-01-05 15:21:29,1,1,1034,0.02,
10,3,2,pusty,2007-01-05 15:21:29,1,1,930,0.00,
10,3,3,pusty,2007-01-05 15:21:29,1,1,1044,0.01,
10,3,4,pusty,2007-01-05 15:21:29,1,1,941,0.00,
10,3,5,pusty,2007-01-05 15:21:29,1,1,936,0.00,
10,3,6,pusty,2007-01-05 15:21:30,1,1,853,0.00,
10,3,7,pusty,2007-01-05 15:21:30,1,1,917,0.00,
10,3,8,pusty,2007-01-05 15:21:30,1,1,1045,0.00,
10,3,9,pusty,2007-01-05 15:21:30,1,1,941,0.00,
11,3,10,pusty,2007-01-05 15:21:30,1,1,998,0.02,
11,3,11,pusty,2007-01-05 15:21:30,1,1,1039,0.03,
11,3,12,pusty,2007-01-05 15:21:30,1,1,969,0.08,
11,3,13,pusty,2007-01-05 15:21:30,1,1,991,0.06,
11,3,14,pusty,2007-01-05 15:21:30,1,1,1003,0.00,
11,3,15,pusty,2007-01-05 15:21:27,1,1,1107,0.02,
11,3,16,pusty,2007-01-05 15:21:27,1,1,1134,0.00,
11,3,17,pusty,2007-01-05 15:21:27,1,1,699,0.01,
11,3,18,pusty,2007-01-05 15:21:27,1,1,999,0.00,
11,3,19,pusty,2007-01-05 15:21:27,1,1,1181,0.00,
11,3,1,pusty,2007-01-05 15:21:30,1,1,799,0.00,
11,3,20,pusty,2007-01-05 15:21:28,1,1,1013,0.01,
11,3,2,pusty,2007-01-05 15:21:28,1,1,1070,0.00,
11,3,3,pusty,2007-01-05 15:21:28,1,1,982,0.00,
11,3,4,pusty,2007-01-05 15:21:28,1,1,1035,0.02,
11,3,5,pusty,2007-01-05 15:21:28,1,1,833,0.00,
11,3,6,pusty,2007-01-05 15:21:28,1,1,955,0.01,
11,3,7,pusty,2007-01-05 15:21:28,1,1,869,0.00,
11,3,8,pusty,2007-01-05 15:21:31,1,1,942,0.01,
11,3,9,pusty,2007-01-05 15:21:31,1,1,760,0.00,
12,3,10,pusty,2007-01-05 15:21:31,1,1,986,0.02,
12,3,11,pusty,2007-01-05 15:21:32,1,1,1080,0.01,
12,3,12,pusty,2007-01-05 15:21:32,1,1,1026,0.01,
12,3,13,pusty,2007-01-05 15:21:32,1,1,1005,0.01,
12,3,14,pusty,2007-01-05 15:21:32,1,1,1238,0.00,
12,3,15,pusty,2007-01-05 15:21:32,1,1,921,0.05,
