Variables;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;MILP Better;result
;196688,11;196674,27;196659,81;196649,61;196645,31;157093,6;156968,81
a_00_0;0;0;0;0;0;2722;2729
a_00_1;0;0;0;0;0;0;0
a_00_2;0;0;0;0;0;0;0
a_01_0;2057;2057;2057;2057;2057;2057;2057
a_01_1;761;761;761;761;761;200;200
a_01_2;28;28;28;28;28;28;28
a_02_0;2340;2340;2340;2340;2340;2340;2340
a_02_1;327;327;327;327;327;327;327
a_02_2;50;50;50;50;50;50;50
a_03_0;2958;2957;2959;2958;2958;2347;2345
a_03_1;316;316;316;316;316;316;316
a_03_2;53;53;53;53;53;53;53
a_04_0;2437;2437;2437;2437;2437;1934;1934
a_04_1;290;290;290;290;290;290;290
a_04_2;46;46;46;46;46;46;46
a_05_0;1416;1416;1436;1424;1422;1066;1064
a_05_1;300;300;300;300;300;299;299
a_05_2;45;45;45;45;45;43;43
a_06_0;0;0;0;0;0;0;0
a_06_1;10;10;10;10;10;10;10
a_06_2;0;0;0;0;0;0;0
a_07_0;1112;1112;1112;1112;1112;1112;1112
a_07_1;206;206;206;206;206;206;206
a_07_2;29;29;29;29;29;29;29
a_08_0;1146;1146;1146;1146;1146;1146;1146
a_08_1;190;190;190;190;190;190;190
a_08_2;34;34;34;34;34;34;34
a_09_0;1030;1032;1010;1023;1025;873;873
a_09_1;0;0;0;0;0;0;0
a_09_2;0;0;0;0;0;0;0
a_10_0;44;44;44;44;44;44;44
a_10_1;36;36;36;36;36;36;36
a_10_2;8;8;8;8;8;8;8
a_11_0;903;902;902;902;903;902;902
a_11_1;27;27;27;27;27;27;27
a_11_2;7;7;7;7;7;7;7
a_12_0;909;909;909;909;909;909;909
a_12_1;404;403;403;404;406;136;133
a_12_2;17;17;17;17;17;17;17
a_13_0;13;13;13;13;13;13;13
a_13_1;0;0;0;0;0;0;0
a_13_2;4;4;4;4;4;4;4
a_14_0;0;0;0;0;0;0;0
a_14_1;17;17;17;17;17;17;17
a_14_2;0;0;0;0;0;0;0
a_15_0;0;0;0;0;0;0;0
a_15_1;412;413;413;412;409;144;144
a_15_2;18;18;18;18;18;18;18
m;3;3;3;3;3;3;3
pc_0;0;0;0;0;0;0;0
pc_1;1;1;1;1;1;1;1
pc_10;7;7;7;7;7;7;7
pc_11;7;7;7;7;7;7;7
pc_12;7;7;7;7;7;7;7
pc_13;7;7;7;7;7;7;7
pc_14;7;7;7;7;7;7;7
pc_15;7;7;7;7;7;7;7
pc_2;2;2;2;2;2;2;2
pc_3;3;3;3;3;3;3;3
pc_4;4;4;4;4;4;4;4
pc_5;6;6;6;6;6;6;6
pc_6;4;4;4;4;4;4;4
pc_7;5;5;5;5;5;5;5
pc_8;5;5;5;5;5;5;5
pc_9;6;6;6;6;6;6;6
pv_0;0;0;0;0;0;0;0
pv_1;0;0;0;0;0;0;0
pv_10;4;4;4;4;4;4;4
pv_11;5;5;5;5;5;5;5
pv_12;6;6;6;6;6;6;6
pv_13;7;7;7;7;7;7;7
pv_14;8;8;8;8;8;8;8
pv_15;9;9;9;9;9;9;9
pv_2;0;0;0;0;0;0;0
pv_3;0;0;0;0;0;0;0
pv_4;1;1;1;1;1;1;1
pv_5;1;1;1;1;1;1;1
pv_6;2;2;2;2;2;2;2
pv_7;2;2;2;2;2;2;2
